# taperAngle,stickingProbability,extractionStep,depth,diameter_0,diameter_1,diameter_2,diameter_3,diameter_4,diameter_5,diameter_6,diameter_7,diameter_8,diameter_9,diameter_10,diameter_11,diameter_12,diameter_13,diameter_14,diameter_15,diameter_16,diameter_17,diameter_18,diameter_19,diameter_20,diameter_21,diameter_22,diameter_23,diameter_24,diameter_25,diameter_26,diameter_27,diameter_28
# Data generated by simple trench deposition example.
# Relative locations of diameter measurements:
#!-1,1,0.993739,0.985983,0.976372,0.964465,0.949712,0.931434,0.908787,0.880729,0.845965,0.802894,0.749529,0.683412,0.601494,0.5,0.398506,0.316588,0.250471,0.197106,0.154035,0.119271,0.0912128,0.0685663,0.050288,0.0355352,0.023628,0.0140175,0.00626067,0
#!InputDimension=3,ExtractionInterval=1.000000
-10,1,0,8,1.6,3.95906,3.93001,3.93001,3.93001,3.86319,3.78273,3.71432,3.64592,3.57751,3.44071,3.29184,3.08662,2.86935,2.58367,2.31006,2.09278,1.88757,1.7387,1.60189,1.53349,1.46509,1.38462,1.31622,1.24391,1.24391,1.24391,5,5
-10,1,1,8.99853,3.19591,0.200123,3.90404,3.90404,3.85105,3.77382,3.77382,3.70445,3.5671,3.49802,3.34787,3.13989,2.98968,2.71026,2.34362,2.03809,1.71403,1.45722,1.24129,1.09573,0.546305,0.485377,0.549099,0.815269,1.19578,1.19578,1.63304,1.63304,8.99969
-10,1,2,9.9519,3.19352,0.200398,3.89375,3.89375,3.84715,3.77154,3.70201,3.63276,3.56482,3.42651,3.27578,3.06698,2.84629,2.5516,2.17798,1.78345,1.44118,1.08758,0.510495,0.210421,0.00338471,0.322285,0.480563,0.840404,0.840404,1.23785,1.67352,1.67352,8.40007
-10,1,3,11.0158,3.19327,0.200456,3.8933,3.84698,3.84698,3.77137,3.70192,3.63261,3.49531,3.34514,3.20681,2.9857,2.70555,2.40884,1.95325,1.44098,1.08719,0.274596,0,0,0,0.00520954,0.401179,0.756357,0.756357,1.16164,1.62104,1.7993,8.39934
-10,1,4,11.9837,3.19291,0.200599,3.89172,3.84624,3.84624,3.77089,3.70125,3.56394,3.42586,3.27547,3.13627,2.9159,2.63474,2.26527,1.783,1.22124,0.375052,0,0,0,0,0,0.21692,0.420412,0.783409,1.19022,1.6503,1.82198,9.00034
-10,1,5,12.9499,3.19223,0.200379,3.88931,3.84444,3.76854,3.69897,3.63012,3.56193,3.42444,3.27429,3.06572,2.77597,2.48033,2.10294,1.52971,0.782545,0,0,0,0,0,0,0.00215499,0.436499,0.825983,1.22504,1.37101,1.84439,6.00052
-10,0.7,0,8,1.6,3.95906,3.93001,3.93001,3.93001,3.86319,3.78273,3.71432,3.64592,3.57751,3.44071,3.29184,3.08662,2.86935,2.58367,2.31006,2.09278,1.88757,1.7387,1.60189,1.53349,1.46509,1.38462,1.31622,1.24391,1.24391,1.24391,5,5
-10,0.7,1,8.97837,2.99795,0.399689,3.88592,3.88592,3.8279,3.74978,3.74978,3.68232,3.54471,3.47636,3.3273,3.1204,2.96895,2.68998,2.32089,2.01271,1.68026,1.4195,1.20062,0.999225,0.45453,0.392489,0.482901,0.785894,1.17834,1.17834,1.62768,1.62768,8.20073
-10,0.7,2,9.98367,2.79659,0.600367,3.87812,3.87812,3.82204,3.74514,3.67777,3.60869,3.53993,3.39112,3.25403,3.04654,2.8259,2.53066,2.15618,1.75399,1.38553,0.953362,0.425849,0,0,0.159864,0.322538,0.603208,0.79771,1.13161,1.13161,1.61584,6.20133
-10,0.7,3,11.001,2.60037,0.600521,3.87472,3.81914,3.81914,3.74273,3.67512,3.6063,3.46927,3.32043,3.18234,2.96265,2.68301,2.38599,1.92626,1.49595,0.951394,0.279029,0,0,0,0,0.224854,0.448931,0.846266,0.846266,1.28105,1.60258,7.19761
-10,0.7,4,12.0106,2.60035,0.399358,3.87024,3.81567,3.81567,3.73934,3.67169,3.53375,3.38502,3.2489,3.11118,2.89038,2.61056,2.23931,1.75005,1.08476,0.276556,0,0,0,0,0,0,0.198063,0.395458,0.796899,1.25756,1.59696,7.20002
-10,0.7,5,12.9973,2.60038,0.399357,3.86883,3.81454,3.73825,3.67057,3.60125,3.53231,3.38383,3.24781,3.04035,2.7483,2.45336,2.07571,1.49266,0.421097,0,0,0,0,0,0,0,0.179614,0.36037,0.781468,1.24835,1.59855,7.19853
-10,0.4,0,8,1.6,3.95906,3.93001,3.93001,3.93001,3.86319,3.78273,3.71432,3.64592,3.57751,3.44071,3.29184,3.08662,2.86935,2.58367,2.31006,2.09278,1.88757,1.7387,1.60189,1.53349,1.46509,1.38462,1.31622,1.24391,1.24391,1.24391,5,5
-10,0.4,1,9.01957,3.51737,0.20038,3.84139,3.84139,3.77096,3.70016,3.70016,3.63221,3.49567,3.4269,3.27803,3.072,2.85319,2.642,2.26897,1.8795,1.6159,1.32527,1.02789,0.867292,0.334093,0.211995,0.299746,0.480628,0.866898,1.26589,1.26589,1.56717,2.99037
-10,0.4,2,9.98041,2.39561,3.71216,3.71216,3.76401,3.76401,3.69324,3.62569,3.55747,3.48894,3.33871,3.20319,2.98447,2.77467,2.48267,2.1012,1.6967,1.31938,0.862462,0.327821,0,0,0,0,0.376968,0.376968,0.78225,1.24512,1.59065,5.9957
