# taperAngle,stickingProbability,extractionStep,depth,diameter_0,diameter_1,diameter_2,diameter_3,diameter_4,diameter_5,diameter_6,diameter_7,diameter_8,diameter_9,diameter_10,diameter_11,diameter_12,diameter_13,diameter_14,diameter_15,diameter_16,diameter_17,diameter_18,diameter_19,diameter_20,diameter_21,diameter_22,diameter_23,diameter_24,diameter_25,diameter_26,diameter_27,diameter_28,diameter_29,diameter_30,diameter_31,diameter_32,diameter_33,diameter_34,diameter_35,diameter_36,diameter_37,diameter_38,diameter_39,diameter_40,diameter_41,diameter_42,diameter_43,diameter_44,diameter_45,diameter_46,diameter_47,diameter_48,diameter_49,diameter_50,diameter_51,diameter_52,diameter_53,diameter_54,diameter_55,diameter_56,diameter_57,diameter_58,diameter_59,diameter_60,diameter_61,diameter_62,diameter_63,diameter_64,diameter_65,diameter_66,diameter_67,diameter_68,diameter_69,diameter_70,diameter_71,diameter_72,diameter_73,diameter_74,diameter_75,diameter_76,diameter_77,diameter_78,diameter_79,diameter_80,diameter_81,diameter_82,diameter_83,diameter_84,diameter_85,diameter_86,diameter_87,diameter_88,diameter_89,diameter_90,diameter_91,diameter_92,diameter_93,diameter_94,diameter_95,diameter_96,diameter_97,diameter_98,diameter_99
# Data generated by simple trench deposition example.
# Relative locations of diameter measurements:
#!-1,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01
#!InputDimension=3,ExtractionInterval=1.000000
-10,0.1,2,9.86141,0.33821,0,0,0,0,0,0,0,0,0,0,0.193746,0.334396,0.399177,0.448406,0.501769,0.552801,0.597951,0.642773,0.686386,0.728668,0.767439,0.807773,0.845415,0.883277,0.921884,0.959162,0.994348,1.03166,1.06947,1.1049,1.14031,1.17628,1.21172,1.24631,1.28055,1.31518,1.34987,1.38369,1.41722,1.4522,1.4873,1.5215,1.55622,1.58955,1.62469,1.6604,1.69451,1.72894,1.7627,-0.339828,0,0,0,0,0,0,0,0,0,0,-0.191558,-0.319301,-0.399695,-0.449353,-0.501926,-0.550904,-0.596088,-0.640746,-0.684275,-0.72743,-0.766899,-0.808921,-0.847666,-0.886037,-0.921689,-0.959479,-0.996899,-1.03213,-1.06888,-1.10455,-1.13987,-1.17532,-1.21071,-1.2452,-1.2802,-1.31546,-1.35007,-1.38452,-1.41949,-1.45445,-1.48865,-1.5222,-1.55682,-1.59044,-1.62372,-1.6577,-1.69198,-1.72754,-1.7627
-10,0.1,3,10.822,0.230402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25953,0.356653,0.415413,0.474801,0.531242,0.580997,0.630236,0.678372,0.723653,0.766793,0.810216,0.851911,0.894289,0.935629,0.974572,1.0149,1.05649,1.09491,1.13417,1.17385,1.21268,1.25068,1.28896,1.32707,1.36406,1.40048,1.43918,1.47765,1.5159,1.55356,1.59122,1.63004,1.66814,1.70589,0,-0.232775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.254478,-0.356042,-0.416665,-0.475603,-0.529635,-0.579274,-0.628478,-0.676606,-0.722783,-0.766961,-0.811316,-0.853989,-0.894812,-0.935741,-0.976845,-1.01561,-1.05541,-1.09488,-1.13402,-1.17305,-1.21229,-1.24942,-1.28874,-1.32724,-1.36438,-1.40281,-1.44172,-1.47915,-1.51646,-1.55378,-1.59066,-1.62785,-1.66527,-1.70388,0
-10,0.1,4,11.7974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24873,0.354713,0.413929,0.478597,0.537556,0.591095,0.644746,0.6959,0.742156,0.790628,0.83611,0.882533,0.927794,0.970591,1.01539,1.05986,1.10231,1.1455,1.18871,1.23012,1.27184,1.31385,1.35427,1.39406,1.43701,1.47826,1.52055,1.56114,1.60315,1.64525,1.68704,1.73416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.243967,-0.354311,-0.415714,-0.478752,-0.535479,-0.589269,-0.642825,-0.69473,-0.742227,-0.791665,-0.838049,-0.882712,-0.928263,-0.973619,-1.01552,-1.05914,-1.10169,-1.14452,-1.18793,-1.22871,-1.27183,-1.31437,-1.35483,-1.39711,-1.43949,-1.47929,-1.52102,-1.56153,-1.60181,-1.64247,-1.68454,-1.73342
-10,0.1,5,12.8288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283189,0.375037,0.444591,0.511786,0.570229,0.629041,0.685479,0.73601,0.787989,0.838236,0.888829,0.937299,0.98482,1.03409,1.08105,1.12818,1.17518,1.22099,1.26644,1.31245,1.35591,1.40049,1.44686,1.49165,1.53666,1.58205,1.62801,1.67376,1.72417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.28074,-0.37596,-0.44625,-0.509372,-0.568135,-0.626787,-0.684354,-0.736314,-0.789381,-0.840467,-0.889094,-0.938919,-0.986485,-1.03327,-1.07966,-1.12668,-1.17432,-1.21974,-1.26672,-1.31209,-1.35718,-1.40329,-1.44865,-1.49265,-1.53756,-1.5818,-1.62584,-1.67101,-1.72355
-5,1,0,8,1.3234,1.33084,1.34296,1.35661,1.37026,1.3839,1.39755,1.4112,1.42485,1.4385,1.45215,1.46579,1.47944,1.49309,1.50674,1.52039,1.53404,1.54768,1.56133,1.57498,1.58863,1.60228,1.61592,1.62957,1.64322,1.65687,1.67052,1.68417,1.69781,1.71146,1.72511,1.73876,1.75241,1.76606,1.7797,1.79335,1.807,1.82065,1.8343,1.84794,1.86159,1.87524,1.88889,1.90254,1.91619,1.92983,1.94348,1.95713,1.97077,1.98343,-1.3234,-1.33084,-1.34296,-1.35661,-1.37026,-1.3839,-1.39755,-1.4112,-1.42485,-1.4385,-1.45215,-1.46579,-1.47944,-1.49309,-1.50674,-1.52039,-1.53404,-1.54768,-1.56133,-1.57498,-1.58863,-1.60228,-1.61592,-1.62957,-1.64322,-1.65687,-1.67052,-1.68417,-1.69781,-1.71146,-1.72511,-1.73876,-1.75241,-1.76606,-1.7797,-1.79335,-1.807,-1.82065,-1.8343,-1.84794,-1.86159,-1.87524,-1.88889,-1.90254,-1.91619,-1.92983,-1.94348,-1.95713,-1.97077,-1.98343
-5,1,1,8.91597,1.357,1.17233,1.0127,0.918794,0.870891,0.896617,0.971647,1.04667,1.07663,1.10584,1.13981,1.17403,1.20418,1.2369,1.2692,1.29474,1.32149,1.3469,1.37081,1.39556,1.42028,1.44498,1.46659,1.49017,1.51056,1.52981,1.54934,1.56946,1.58927,1.6074,1.62561,1.64489,1.66403,1.68184,1.69901,1.71649,1.73367,1.751,1.76828,1.78567,1.80249,1.81954,1.83674,1.85297,1.86876,1.88567,1.90132,1.91656,1.92917,1.89066,-1.35644,-1.17212,-1.01318,-0.920645,-0.873808,-0.89888,-0.971812,-1.04475,-1.07659,-1.10718,-1.14097,-1.17479,-1.20747,-1.23957,-1.27038,-1.29531,-1.32144,-1.3479,-1.37255,-1.3957,-1.41978,-1.44225,-1.46443,-1.48729,-1.50996,-1.53082,-1.54944,-1.56774,-1.5877,-1.60672,-1.62546,-1.64491,-1.66243,-1.68008,-1.69826,-1.71594,-1.73347,-1.75077,-1.7694,-1.78531,-1.80134,-1.81831,-1.8354,-1.85206,-1.86852,-1.88462,-1.90143,-1.91774,-1.93171,-1.88914
-5,1,2,9.85302,1.31136,1.07361,0.887299,0.734445,0.623948,0.569386,0.553502,0.575014,0.632546,0.720705,0.819086,0.901687,0.949358,0.978263,1.03558,1.0808,1.12062,1.16474,1.20253,1.23511,1.27001,1.30187,1.33391,1.36568,1.39555,1.42293,1.45102,1.47598,1.49987,1.52413,1.54768,1.56969,1.59157,1.61455,1.63757,1.659,1.67957,1.69957,1.71893,1.73991,1.76025,1.77925,1.79784,1.81842,1.83727,1.85543,1.87489,1.89215,1.90623,1.87646,-1.31065,-1.07437,-0.888179,-0.738247,-0.629469,-0.57226,-0.555315,-0.576419,-0.63476,-0.720956,-0.81753,-0.900617,-0.951045,-0.982519,-1.03665,-1.08225,-1.12464,-1.16456,-1.20021,-1.23539,-1.27323,-1.30377,-1.33272,-1.36323,-1.39319,-1.42078,-1.44962,-1.47632,-1.49891,-1.52137,-1.54523,-1.56882,-1.59168,-1.61413,-1.63586,-1.65736,-1.679,-1.69967,-1.71936,-1.74006,-1.76058,-1.77813,-1.79783,-1.81713,-1.83585,-1.85511,-1.87453,-1.89277,-1.90744,-1.87562
-5,1,3,10.8325,1.26782,0.9793,0.763063,0.593494,0.471077,0.3891,0.343736,0.32775,0.339036,0.376223,0.425776,0.50213,0.595345,0.705584,0.814049,0.881327,0.919569,0.975964,1.03388,1.08123,1.13076,1.17422,1.21185,1.25156,1.28759,1.325,1.36048,1.3922,1.42313,1.45308,1.48035,1.50768,1.5339,1.55902,1.58389,1.60995,1.63587,1.65898,1.68157,1.70363,1.72768,1.74988,1.7711,1.79205,1.81471,1.83548,1.85654,1.87682,1.88996,1.85582,-1.26523,-0.99126,-0.779224,-0.597595,-0.4708,-0.392316,-0.350307,-0.336281,-0.344654,-0.378673,-0.431125,-0.506891,-0.597231,-0.704679,-0.811877,-0.882316,-0.924384,-0.978883,-1.03538,-1.08415,-1.12969,-1.17225,-1.21365,-1.25486,-1.28833,-1.32131,-1.35717,-1.39017,-1.42172,-1.45299,-1.47908,-1.50497,-1.53241,-1.55892,-1.5846,-1.60941,-1.63404,-1.65852,-1.68267,-1.70385,-1.72751,-1.7504,-1.77003,-1.79223,-1.81362,-1.8348,-1.85619,-1.87691,-1.89056,-1.85552
-5,1,4,11.7508,1.21941,0.914593,0.686984,0.49396,0.353558,0.275299,0.233321,0.211952,0.208681,0.222559,0.247652,0.286853,0.33788,0.398535,0.482665,0.584584,0.704465,0.821412,0.884377,0.924633,0.998215,1.0495,1.10201,1.15289,1.19491,1.23718,1.27717,1.31792,1.35642,1.39086,1.42487,1.4558,1.48603,1.51579,1.54363,1.57074,1.59856,1.6273,1.65324,1.67791,1.702,1.72788,1.75172,1.77448,1.79859,1.8221,1.84466,1.86768,1.88265,1.85362,-1.21222,-0.918444,-0.694545,-0.504558,-0.36271,-0.27911,-0.230872,-0.213196,-0.215555,-0.231442,-0.255954,-0.292667,-0.341245,-0.403806,-0.4879,-0.586438,-0.703477,-0.81935,-0.886467,-0.929067,-0.99841,-1.05141,-1.10252,-1.15025,-1.19574,-1.24059,-1.27801,-1.31443,-1.35327,-1.3888,-1.42408,-1.45673,-1.48324,-1.51345,-1.54293,-1.57125,-1.5988,-1.6255,-1.65224,-1.67859,-1.70196,-1.72759,-1.75137,-1.77374,-1.79806,-1.82091,-1.84462,-1.86754,-1.88335,-1.85353
-5,1,5,12.7705,1.16781,0.848695,0.600725,0.400888,0.267163,0.18212,0.144136,0.129443,0.134282,0.144079,0.15673,0.172064,0.197383,0.229514,0.274603,0.330639,0.397086,0.489406,0.603076,0.7342,0.857832,0.901003,0.957424,1.02884,1.08486,1.14278,1.18912,1.23461,1.27828,1.32235,1.36333,1.40024,1.43762,1.46941,1.50225,1.5333,1.56286,1.59282,1.62417,1.65261,1.67944,1.70607,1.73362,1.75937,1.78384,1.81077,1.83533,1.86074,1.88056,1.85821,-1.16743,-0.852715,-0.603646,-0.403981,-0.274613,-0.190517,-0.148084,-0.132184,-0.134137,-0.145647,-0.160553,-0.180978,-0.20682,-0.237349,-0.280457,-0.333848,-0.402265,-0.494395,-0.604398,-0.732586,-0.855944,-0.904653,-0.960639,-1.03014,-1.08707,-1.13967,-1.18916,-1.23806,-1.27898,-1.31891,-1.36058,-1.39859,-1.43773,-1.46929,-1.49939,-1.53218,-1.56318,-1.59352,-1.62255,-1.65171,-1.68007,-1.70587,-1.73365,-1.75758,-1.78422,-1.80958,-1.83492,-1.86049,-1.88105,-1.85814
-5,0.7,0,8,1.3234,1.33084,1.34296,1.35661,1.37026,1.3839,1.39755,1.4112,1.42485,1.4385,1.45215,1.46579,1.47944,1.49309,1.50674,1.52039,1.53404,1.54768,1.56133,1.57498,1.58863,1.60228,1.61592,1.62957,1.64322,1.65687,1.67052,1.68417,1.69781,1.71146,1.72511,1.73876,1.75241,1.76606,1.7797,1.79335,1.807,1.82065,1.8343,1.84794,1.86159,1.87524,1.88889,1.90254,1.91619,1.92983,1.94348,1.95713,1.97077,1.98343,-1.3234,-1.33084,-1.34296,-1.35661,-1.37026,-1.3839,-1.39755,-1.4112,-1.42485,-1.4385,-1.45215,-1.46579,-1.47944,-1.49309,-1.50674,-1.52039,-1.53404,-1.54768,-1.56133,-1.57498,-1.58863,-1.60228,-1.61592,-1.62957,-1.64322,-1.65687,-1.67052,-1.68417,-1.69781,-1.71146,-1.72511,-1.73876,-1.75241,-1.76606,-1.7797,-1.79335,-1.807,-1.82065,-1.8343,-1.84794,-1.86159,-1.87524,-1.88889,-1.90254,-1.91619,-1.92983,-1.94348,-1.95713,-1.97077,-1.98343
-5,0.7,1,8.87857,1.33564,1.14603,0.984057,0.885206,0.831013,0.850208,0.920008,0.992492,1.02719,1.05816,1.09383,1.12976,1.16113,1.19183,1.22342,1.25316,1.28182,1.30795,1.33343,1.35892,1.38234,1.40566,1.4274,1.4501,1.47188,1.49332,1.51429,1.53397,1.55313,1.57333,1.59177,1.61025,1.62877,1.64728,1.66534,1.68233,1.69865,1.71679,1.73393,1.75133,1.76803,1.78404,1.80027,1.8165,1.83363,1.84955,1.86459,1.87996,1.8892,1.87414,-1.33439,-1.1463,-0.983996,-0.885527,-0.831345,-0.84861,-0.92144,-0.992461,-1.02883,-1.06174,-1.09586,-1.12921,-1.16152,-1.19451,-1.22502,-1.25295,-1.27917,-1.30507,-1.33138,-1.35782,-1.38289,-1.40818,-1.43031,-1.45141,-1.47262,-1.49364,-1.5143,-1.53452,-1.55437,-1.57398,-1.5916,-1.61059,-1.62905,-1.6471,-1.66501,-1.68225,-1.69954,-1.71702,-1.73375,-1.75037,-1.76705,-1.78352,-1.79969,-1.81598,-1.8321,-1.84921,-1.86545,-1.88065,-1.88913,-1.87352
-5,0.7,2,9.84824,1.2351,0.996711,0.803124,0.648024,0.535508,0.465477,0.44683,0.467478,0.520329,0.608019,0.709442,0.802863,0.86312,0.900788,0.956188,1.00393,1.04579,1.0908,1.13229,1.1702,1.20618,1.24138,1.2751,1.30533,1.33418,1.36231,1.39113,1.41895,1.44459,1.46949,1.49358,1.51722,1.54027,1.5625,1.58585,1.60685,1.62734,1.64777,1.66731,1.68686,1.70623,1.7266,1.74464,1.76374,1.78231,1.80108,1.81904,1.83658,1.85022,1.82912,-1.22774,-0.986774,-0.796777,-0.645402,-0.533264,-0.463863,-0.445963,-0.468363,-0.523063,-0.608773,-0.708863,-0.80581,-0.866669,-0.903925,-0.956854,-1.00295,-1.04962,-1.0944,-1.1337,-1.16888,-1.20398,-1.23939,-1.27365,-1.30678,-1.33779,-1.36565,-1.3919,-1.41804,-1.44448,-1.47103,-1.49593,-1.51943,-1.54143,-1.56197,-1.5844,-1.606,-1.62712,-1.647,-1.66681,-1.68688,-1.70575,-1.72552,-1.74438,-1.76268,-1.78162,-1.80013,-1.81902,-1.83661,-1.84967,-1.82851
-5,0.7,3,10.7941,1.15024,0.865779,0.646026,0.46698,0.329168,0.246128,0.205319,0.203823,0.22617,0.269275,0.328588,0.401929,0.498526,0.608942,0.718144,0.802361,0.851251,0.908478,0.96508,1.01378,1.06429,1.11137,1.15394,1.19452,1.23337,1.26953,1.30216,1.3343,1.36603,1.39775,1.42633,1.45415,1.48091,1.50735,1.53227,1.55808,1.58243,1.60548,1.62871,1.65049,1.672,1.69393,1.71562,1.73548,1.75692,1.77724,1.79737,1.81654,1.83123,1.81275,-1.1467,-0.856669,-0.638755,-0.457934,-0.320909,-0.244311,-0.207225,-0.205698,-0.225577,-0.270271,-0.328439,-0.404607,-0.500799,-0.60892,-0.719725,-0.806466,-0.854086,-0.909211,-0.965634,-1.01778,-1.06706,-1.11186,-1.15182,-1.1922,-1.23157,-1.26971,-1.30532,-1.33707,-1.36671,-1.39602,-1.42631,-1.45646,-1.48417,-1.50992,-1.53314,-1.55775,-1.58216,-1.60555,-1.62791,-1.6504,-1.67212,-1.69273,-1.71477,-1.7354,-1.75613,-1.7764,-1.79675,-1.81686,-1.83099,-1.81266
-5,0.7,4,11.7727,1.07783,0.745612,0.514648,0.315238,0.17204,0,0,0.119275,0,0.115667,0.144213,0.183454,0.232426,0.297301,0.37202,0.471661,0.590466,0.711295,0.803478,0.855096,0.921366,0.979096,1.03205,1.086,1.13477,1.17966,1.22272,1.26283,1.29838,1.33349,1.36839,1.4021,1.43314,1.46338,1.49192,1.52035,1.54726,1.57468,1.59979,1.62533,1.64915,1.67301,1.6968,1.71967,1.74235,1.76478,1.78715,1.80829,1.82572,1.81141,-1.06466,-0.731719,-0.502363,-0.306942,-0.169689,-0.0690483,0,0,-0.0856862,-0.115893,-0.145518,-0.183363,-0.232849,-0.297478,-0.373971,-0.474274,-0.590919,-0.712629,-0.807564,-0.857411,-0.92153,-0.980256,-1.03631,-1.08749,-1.13374,-1.17711,-1.22042,-1.26207,-1.30149,-1.33611,-1.36822,-1.40071,-1.43382,-1.46625,-1.49478,-1.5218,-1.54708,-1.57454,-1.60015,-1.62462,-1.64925,-1.67275,-1.69578,-1.719,-1.74159,-1.76397,-1.78555,-1.80861,-1.82536,-1.81122
-5,0.7,5,12.7726,0.983847,0.631101,0.38164,0.179236,0,0,0,0,0,0,0,0,0,0.137532,0.179506,0.232323,0.303163,0.387501,0.502468,0.63547,0.760248,0.833729,0.893303,0.961858,1.01958,1.07896,1.13222,1.18096,1.22769,1.27002,1.30844,1.34603,1.38483,1.41908,1.4521,1.48355,1.51506,1.54389,1.57386,1.60101,1.6287,1.65461,1.68048,1.70632,1.73023,1.75532,1.77933,1.80269,1.82345,1.81308,-0.972599,-0.620794,-0.37263,-0.170098,0,0,0,0,0,0,0,0,0,-0.13895,-0.179585,-0.232816,-0.303248,-0.389927,-0.504578,-0.634845,-0.763837,-0.837424,-0.894404,-0.962589,-1.02443,-1.08076,-1.1314,-1.17849,-1.22544,-1.27024,-1.31153,-1.34806,-1.38259,-1.41871,-1.45431,-1.48678,-1.51699,-1.54373,-1.57366,-1.60151,-1.62806,-1.65463,-1.67984,-1.70539,-1.72971,-1.75451,-1.77806,-1.80286,-1.82322,-1.81284
-5,0.4,0,8,1.3234,1.33084,1.34296,1.35661,1.37026,1.3839,1.39755,1.4112,1.42485,1.4385,1.45215,1.46579,1.47944,1.49309,1.50674,1.52039,1.53404,1.54768,1.56133,1.57498,1.58863,1.60228,1.61592,1.62957,1.64322,1.65687,1.67052,1.68417,1.69781,1.71146,1.72511,1.73876,1.75241,1.76606,1.7797,1.79335,1.807,1.82065,1.8343,1.84794,1.86159,1.87524,1.88889,1.90254,1.91619,1.92983,1.94348,1.95713,1.97077,1.98343,-1.3234,-1.33084,-1.34296,-1.35661,-1.37026,-1.3839,-1.39755,-1.4112,-1.42485,-1.4385,-1.45215,-1.46579,-1.47944,-1.49309,-1.50674,-1.52039,-1.53404,-1.54768,-1.56133,-1.57498,-1.58863,-1.60228,-1.61592,-1.62957,-1.64322,-1.65687,-1.67052,-1.68417,-1.69781,-1.71146,-1.72511,-1.73876,-1.75241,-1.76606,-1.7797,-1.79335,-1.807,-1.82065,-1.8343,-1.84794,-1.86159,-1.87524,-1.88889,-1.90254,-1.91619,-1.92983,-1.94348,-1.95713,-1.97077,-1.98343
-5,0.4,1,8.86981,1.29507,1.09877,0.939105,0.810199,0.737936,0.737671,0.781384,0.855522,0.908845,0.944132,0.977833,1.01894,1.05184,1.08461,1.1157,1.1464,1.17652,1.20468,1.23057,1.2583,1.2847,1.308,1.33241,1.35723,1.38072,1.40349,1.42286,1.44551,1.46533,1.48438,1.50378,1.52341,1.54276,1.56168,1.57888,1.59807,1.61477,1.63157,1.64861,1.66557,1.68272,1.69914,1.71473,1.7306,1.74659,1.76196,1.77831,1.79609,1.80943,1.81338,-1.29373,-1.09467,-0.936087,-0.80636,-0.731929,-0.734395,-0.780223,-0.855633,-0.90952,-0.945191,-0.97798,-1.01844,-1.05281,-1.08365,-1.11608,-1.14758,-1.17696,-1.20521,-1.23226,-1.25707,-1.28525,-1.30995,-1.33357,-1.35675,-1.38006,-1.40325,-1.42291,-1.44508,-1.46332,-1.48347,-1.5041,-1.5238,-1.5423,-1.56118,-1.57911,-1.59684,-1.61451,-1.63173,-1.6487,-1.66585,-1.68297,-1.69882,-1.71486,-1.73139,-1.74717,-1.76313,-1.77932,-1.79488,-1.80905,-1.81346
-5,0.4,2,9.69893,1.1554,0.920622,0.726208,0.553457,0.44054,0.364612,0.338493,0.351904,0.402162,0.485511,0.581915,0.673115,0.745413,0.787525,0.842328,0.894546,0.937723,0.981489,1.02318,1.06132,1.09786,1.13204,1.16579,1.198,1.22701,1.25728,1.28674,1.31402,1.33887,1.36368,1.38952,1.41195,1.4347,1.45802,1.47955,1.50069,1.52049,1.54217,1.56134,1.5814,1.60037,1.61982,1.63776,1.65467,1.67214,1.68948,1.70635,1.72505,1.74261,1.74881,-1.15792,-0.918298,-0.722389,-0.54807,-0.435489,-0.362142,-0.333425,-0.346658,-0.399699,-0.48384,-0.58226,-0.676325,-0.749429,-0.78894,-0.842456,-0.894248,-0.937102,-0.980817,-1.02468,-1.06118,-1.09877,-1.13256,-1.16471,-1.1977,-1.22797,-1.25704,-1.28618,-1.3141,-1.33995,-1.36458,-1.38838,-1.4107,-1.43485,-1.45825,-1.47911,-1.50044,-1.52234,-1.54158,-1.56151,-1.58128,-1.60023,-1.61948,-1.63739,-1.65477,-1.67248,-1.69015,-1.70833,-1.72585,-1.74118,-1.74788
-5,0.4,3,10.6735,1.02289,0.711939,0.491296,0.29774,0,0,0.151989,0,0,0.145143,0.199616,0.273788,0.36084,0.467328,0.579581,0.673384,0.73679,0.792217,0.853666,0.904478,0.953411,1.00066,1.04321,1.08381,1.12174,1.15944,1.19411,1.22628,1.26031,1.29086,1.31932,1.34682,1.37534,1.40026,1.42624,1.45134,1.47486,1.49746,1.52051,1.54204,1.56383,1.58516,1.60648,1.62592,1.64381,1.66436,1.68333,1.70186,1.7234,1.70553,-1.02896,-0.706789,-0.485579,-0.291904,0,0,-0.150258,0,0,-0.1424,-0.194877,-0.269356,-0.359467,-0.465848,-0.58077,-0.677517,-0.739995,-0.79327,-0.853737,-0.903511,-0.952746,-1.00122,-1.04269,-1.08439,-1.12181,-1.15804,-1.19471,-1.22703,-1.25921,-1.29122,-1.32077,-1.34779,-1.37375,-1.39915,-1.42619,-1.45054,-1.47356,-1.49804,-1.52071,-1.54262,-1.5642,-1.58531,-1.60621,-1.62558,-1.64498,-1.66429,-1.68376,-1.70372,-1.72186,-1.70429
-5,0.4,4,11.6935,0.885057,0.515527,0.272015,0,0,0,0,0,0,0,0,0,0,0.163959,0.233261,0.322342,0.433307,0.557069,0.664064,0.735392,0.796833,0.863465,0.917246,0.970666,1.01997,1.06523,1.10781,1.14955,1.18854,1.22352,1.26049,1.29366,1.32426,1.35627,1.38479,1.41261,1.44114,1.46708,1.49213,1.51719,1.54074,1.56494,1.58808,1.61091,1.63152,1.65272,1.67425,1.69402,1.71778,1.70939,-0.896186,-0.516915,-0.274344,0,0,0,0,0,0,0,0,0,0,-0.160781,-0.226567,-0.321387,-0.431309,-0.557548,-0.667822,-0.738444,-0.797646,-0.863361,-0.916139,-0.970554,-1.02028,-1.06555,-1.10823,-1.14818,-1.18877,-1.22444,-1.25972,-1.29431,-1.32583,-1.3556,-1.38272,-1.41232,-1.44097,-1.46577,-1.49213,-1.51737,-1.54152,-1.56516,-1.58817,-1.61083,-1.63175,-1.65296,-1.67429,-1.69636,-1.71655,-1.70801
-5,0.4,5,12.67,0.766871,0.361747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169199,0.251217,0.352419,0.480443,0.61321,0.71237,0.770879,0.844283,0.905712,0.964048,1.01772,1.06672,1.11259,1.15797,1.19824,1.23784,1.27586,1.31083,1.3434,1.37644,1.40649,1.43765,1.46578,1.4928,1.52015,1.54506,1.57125,1.59651,1.6202,1.64212,1.66604,1.68798,1.71277,1.71334,-0.778312,-0.373292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16581,-0.245503,-0.351306,-0.479465,-0.615176,-0.717274,-0.772131,-0.844246,-0.904648,-0.963754,-1.01802,-1.0672,-1.11298,-1.15639,-1.19903,-1.23744,-1.27604,-1.3119,-1.34399,-1.37466,-1.40592,-1.43743,-1.46432,-1.49311,-1.5199,-1.54608,-1.57138,-1.59653,-1.61995,-1.6429,-1.66602,-1.68956,-1.71208,-1.71184
-5,0.1,0,8,1.3234,1.33084,1.34296,1.35661,1.37026,1.3839,1.39755,1.4112,1.42485,1.4385,1.45215,1.46579,1.47944,1.49309,1.50674,1.52039,1.53404,1.54768,1.56133,1.57498,1.58863,1.60228,1.61592,1.62957,1.64322,1.65687,1.67052,1.68417,1.69781,1.71146,1.72511,1.73876,1.75241,1.76606,1.7797,1.79335,1.807,1.82065,1.8343,1.84794,1.86159,1.87524,1.88889,1.90254,1.91619,1.92983,1.94348,1.95713,1.97077,1.98343,-1.3234,-1.33084,-1.34296,-1.35661,-1.37026,-1.3839,-1.39755,-1.4112,-1.42485,-1.4385,-1.45215,-1.46579,-1.47944,-1.49309,-1.50674,-1.52039,-1.53404,-1.54768,-1.56133,-1.57498,-1.58863,-1.60228,-1.61592,-1.62957,-1.64322,-1.65687,-1.67052,-1.68417,-1.69781,-1.71146,-1.72511,-1.73876,-1.75241,-1.76606,-1.7797,-1.79335,-1.807,-1.82065,-1.8343,-1.84794,-1.86159,-1.87524,-1.88889,-1.90254,-1.91619,-1.92983,-1.94348,-1.95713,-1.97077,-1.98343
-5,0.1,1,8.56951,1.22277,1.0291,0.864026,0.726381,0.618929,0.570002,0.578506,0.623304,0.670414,0.705932,0.737031,0.768036,0.79874,0.828208,0.856455,0.883239,0.908723,0.933489,0.956735,0.979485,1.00288,1.0268,1.05001,1.07109,1.09216,1.11367,1.13397,1.15301,1.17224,1.19358,1.21096,1.2281,1.24613,1.26435,1.28115,1.29562,1.31456,1.33002,1.34655,1.36348,1.37921,1.39499,1.41115,1.42615,1.44106,1.45571,1.47023,1.48582,1.5056,1.5277,-1.22352,-1.03199,-0.866096,-0.727855,-0.622099,-0.572127,-0.579208,-0.624133,-0.671981,-0.707501,-0.737832,-0.772021,-0.800914,-0.8281,-0.85544,-0.88268,-0.908973,-0.931921,-0.956224,-0.981611,-1.00521,-1.02752,-1.04994,-1.07057,-1.09091,-1.11117,-1.13289,-1.15373,-1.17121,-1.19081,-1.2078,-1.22426,-1.24151,-1.26015,-1.27909,-1.29602,-1.3119,-1.32975,-1.34631,-1.36231,-1.37897,-1.39506,-1.41186,-1.42919,-1.44254,-1.457,-1.47433,-1.49118,-1.50595,-1.52564
